title,province,cbs_code,population,area,migrants,migrants_western,migrants_non_western,income,latitude,longitude
"Wassenaar (gemeente)","Zuid-Holland",0629,27131,51.11,34.3,21.9,12.3,0,52.15,4.3833333333333
"Waterland (gemeente)","Noord-Holland",0852,17623,52.11,13.5,7.7,5.8,0,52.45,5.0166666666667
"Weert (gemeente)","Limburg (Nederlandse provincie)",0988,50874,104.32,22.2,11.5,10.7,0,51.25,5.7
"West Betuwe","Gelderland",1960,52742,216.12,9.6,5.6,4,0,51.883333333333,5.2833333333333
"West Maas en Waal","Gelderland",0668,20082,76.76,8.5,5.5,2.9,0,51.883333333333,5.5166666666667
"Westerkwartier (gemeente)","Groningen (provincie)",1969,64984,362.69,7.3,4.3,3,0,53.216666666667,6.35
"Westerveld (gemeente)","Drenthe",1701,19858,278.35,6.4,4.2,2.2,0,52.766666666667,6.2333333333333
"Westervoort","Gelderland",0293,15115,7.03,18.6,9.3,9.4,0,51.95,5.9666666666667
"Westerwolde (gemeente)","Groningen (provincie)",1950,26331,275.67,13,6.1,6.9,0,53.083333333333,7.1166666666667
"Westland (gemeente)","Zuid-Holland",1783,114996,81.27,16,9.2,6.8,0,52,4.2166666666667
"Weststellingwerf","Friesland",0098,26500,220.3,7.8,4.1,3.8,0,52.883333333333,6
"Wierden","Overijssel",0189,24879,94.63,7.3,4.6,2.7,0,52.35,6.5833333333333
"Wijchen (gemeente)","Gelderland",0296,41519,66.18,12.6,7.6,5,0,51.8,5.7166666666667
"Wijdemeren","Noord-Holland",1696,24645,47.6,14.4,9,5.4,0,52.216666666667,5.1
"Wijk bij Duurstede","Utrecht (provincie)",0352,24000,47.62,11.8,0,0,0,51.983333333333,5.3333333333333
"Winterswijk (gemeente)","Gelderland",0294,29250,138.14,14.9,8.7,6.2,0,51.966666666667,6.7166666666667
"Woensdrecht (gemeente)","Noord-Brabant",0873,22178,91.66,24,20.5,3.5,0,51.433333333333,4.3
"Woerden","Utrecht (provincie)",0632,53253,88.57,15.4,6.9,8.6,0,52.083333333333,4.8833333333333
"Wormerland","Noord-Holland",0880,16606,38.59,14,6.5,7.5,0,52.5,4.8666666666667
"Woudenberg","Utrecht (provincie)",0351,14410,36.53,10.6,4.8,5.9,0,52.066666666667,5.4
"Zaanstad","Noord-Holland",0479,159806,73.87,33.3,10.9,22.3,0,52.466666666667,4.7833333333333
"Zaltbommel (gemeente)","Gelderland",0297,30315,79.38,13.9,7.9,6,0,51.816666666667,5.25
"Zandvoort","Noord-Holland",0473,17557,32.12,23.4,14.3,9,0,52.366666666667,4.5333333333333
"Zeewolde","Flevoland",0050,23719,247.23,18.4,12.8,5.6,0,52.333333333333,5.5333333333333
"Zeist","Utrecht (provincie)",0355,66612,48.51,23.6,9.7,14,0,52.083333333333,5.2333333333333
"Zevenaar (gemeente)","Gelderland",0299,45065,92.6,14.9,10,4.9,0,51.916666666667,6.0833333333333
"Zoetermeer","Zuid-Holland",0637,127047,34.45,32.1,10.9,21.2,0,52.05,4.5
"Zoeterwoude","Zuid-Holland",0638,9465,21.19,13.1,6.6,6.4,0,52.1,4.5
"Zuidplas (gemeente)","Zuid-Holland",1892,47114,58.02,17.3,8.2,9.1,0,52.016666666667,4.6166666666667
"Zundert (gemeente)","Noord-Brabant",0879,22527,120.65,16,12.4,3.6,0,51.466666666667,4.65
"Zutphen (gemeente)","Gelderland",0301,48545,40.95,18.1,8.6,9.5,0,52.133333333333,6.2
"Zwartewaterland","Overijssel",1896,23390,82.49,6.2,3.6,2.7,0,52.583333333333,6.0833333333333
"Zwijndrecht (Nederland)","Zuid-Holland",0642,44992,20.3,23.2,8.2,15,0,51.816666666667,4.65
"Zwolle (hoofdbetekenis)","Overijssel",0193,132454,111.1,17.4,6.8,10.5,0,52.516666666667,6.0833333333333
